//front
Level.setTile(getPlayerX(), getPlayerY() -1, getPlayerZ() -3, 17, 1);
Level.setTile(getPlayerX(), getPlayerY() -1, getPlayerZ() -6, 8, 0);
Level.setTile(getPlayerX() +1, getPlayerY() -1, getPlayerZ() -6, 8, 0);
Level.setTile(getPlayerX() -1, getPlayerY() -1, getPlayerZ() -6, 8, 0);
Level.setTile(getPlayerX() +2, getPlayerY() -1, getPlayerZ() -6, 8, 0);
Level.setTile(getPlayerX() -2, getPlayerY() -1, getPlayerZ() -6, 8, 0);
Level.setTile(getPlayerX() +3, getPlayerY() -1, getPlayerZ() -6, 8, 0);
Level.setTile(getPlayerX() -3, getPlayerY() -1, getPlayerZ() -6, 8, 0);
//dirt
Level.setTile(getPlayerX(), getPlayerY() -1, getPlayerZ() -4, 3, 0);
Level.setTile(getPlayerX() +1, getPlayerY() -1, getPlayerZ() -4, 3, 0);
Level.setTile(getPlayerX() -1, getPlayerY() -1, getPlayerZ() -4, 3, 0);
Level.setTile(getPlayerX() +2, getPlayerY() -1, getPlayerZ() -4, 3, 0);
Level.setTile(getPlayerX() -2, getPlayerY() -1, getPlayerZ() -4, 3, 0);
Level.setTile(getPlayerX() +3, getPlayerY() -1, getPlayerZ() -4, 3, 0);
Level.setTile(getPlayerX() -3, getPlayerY() -1, getPlayerZ() -4, 3, 0);
Level.setTile(getPlayerX(), getPlayerY() -1, getPlayerZ() -5, 3, 0);
Level.setTile(getPlayerX() +1, getPlayerY() -1, getPlayerZ() -5, 3, 0);
Level.setTile(getPlayerX() -1, getPlayerY() -1, getPlayerZ() -5, 3, 0);
Level.setTile(getPlayerX() +2, getPlayerY() -1, getPlayerZ() -5, 3, 0);
Level.setTile(getPlayerX() -2, getPlayerY() -1, getPlayerZ() -5, 3, 0);
Level.setTile(getPlayerX() +3, getPlayerY() -1, getPlayerZ() -5, 3, 0);
Level.setTile(getPlayerX() -3, getPlayerY() -1, getPlayerZ() -5, 3, 0);

Level.setTile(getPlayerX(), getPlayerY() -1, getPlayerZ() -7, 3, 0);
Level.setTile(getPlayerX() +1, getPlayerY() -1, getPlayerZ() -7, 3, 0);
Level.setTile(getPlayerX() -1, getPlayerY() -1, getPlayerZ() -7, 3, 0);
Level.setTile(getPlayerX() +2, getPlayerY() -1, getPlayerZ() -7, 3, 0);
Level.setTile(getPlayerX() -2, getPlayerY() -1, getPlayerZ() -7, 3, 0);
Level.setTile(getPlayerX() +3, getPlayerY() -1, getPlayerZ() -7, 3, 0);
Level.setTile(getPlayerX() -3, getPlayerY() -1, getPlayerZ() -7, 3, 0);
Level.setTile(getPlayerX(), getPlayerY() -1, getPlayerZ() -8, 3, 0);
Level.setTile(getPlayerX() +1, getPlayerY() -1, getPlayerZ() -8, 3, 0);
Level.setTile(getPlayerX() -1, getPlayerY() -1, getPlayerZ() -8, 3, 0);
Level.setTile(getPlayerX() +2, getPlayerY() -1, getPlayerZ() -8, 3, 0);
Level.setTile(getPlayerX() -2, getPlayerY() -1, getPlayerZ() -8, 3, 0);
Level.setTile(getPlayerX() +3, getPlayerY() -1, getPlayerZ() -8, 3, 0);
Level.setTile(getPlayerX() -3, getPlayerY() -1, getPlayerZ() -8, 3, 0);
//bottom
Level.setTile(getPlayerX(), getPlayerY() -2, getPlayerZ() -3, 2, 0);
Level.setTile(getPlayerX() +1, getPlayerY() -2, getPlayerZ() -3, 2, 0);
Level.setTile(getPlayerX() -1, getPlayerY() -2, getPlayerZ() -3, 2, 0);
Level.setTile(getPlayerX() +2, getPlayerY() -2, getPlayerZ() -3, 2, 0);
Level.setTile(getPlayerX() -2, getPlayerY() -2, getPlayerZ() -3, 2, 0);
Level.setTile(getPlayerX() +3, getPlayerY() -2, getPlayerZ() -3, 2, 0);
Level.setTile(getPlayerX() -3, getPlayerY() -2, getPlayerZ() -3, 2, 0);
Level.setTile(getPlayerX() +4, getPlayerY() -2, getPlayerZ() -3, 2, 0);
Level.setTile(getPlayerX() -4, getPlayerY() -2, getPlayerZ() -3, 2, 0);
Level.setTile(getPlayerX(), getPlayerY() -2, getPlayerZ() -9, 2, 0);
Level.setTile(getPlayerX() +1, getPlayerY() -2, getPlayerZ() -9, 2, 0);
Level.setTile(getPlayerX() -1, getPlayerY() -2, getPlayerZ() -9, 2, 0);
Level.setTile(getPlayerX() +2, getPlayerY() -2, getPlayerZ() -9, 2, 0);
Level.setTile(getPlayerX() -2, getPlayerY() -2, getPlayerZ() -9, 2, 0);
Level.setTile(getPlayerX() +3, getPlayerY() -2, getPlayerZ() -9, 2, 0);
Level.setTile(getPlayerX() -3, getPlayerY() -2, getPlayerZ() -9, 2, 0);
Level.setTile(getPlayerX() +4, getPlayerY() -2, getPlayerZ() -9, 2, 0);
Level.setTile(getPlayerX() -4, getPlayerY() -2, getPlayerZ() -9, 2, 0);
Level.setTile(getPlayerX() +4, getPlayerY() -2, getPlayerZ() -4, 2, 0);
Level.setTile(getPlayerX() -4, getPlayerY() -2, getPlayerZ() -4, 2, 0);
Level.setTile(getPlayerX() +4, getPlayerY() -2, getPlayerZ() -5, 2, 0);
Level.setTile(getPlayerX() -4, getPlayerY() -2, getPlayerZ() -5, 2, 0);
Level.setTile(getPlayerX() +4, getPlayerY() -2, getPlayerZ() -6, 2, 0);
Level.setTile(getPlayerX() -4, getPlayerY() -2, getPlayerZ() -6, 2, 0);
Level.setTile(getPlayerX() +4, getPlayerY() -2, getPlayerZ() -7, 2, 0);
Level.setTile(getPlayerX() -4, getPlayerY() -2, getPlayerZ() -7, 2, 0);
Level.setTile(getPlayerX() +4, getPlayerY() -2, getPlayerZ() -8, 2, 0);
Level.setTile(getPlayerX() -4, getPlayerY() -2, getPlayerZ() -8, 2, 0);
Level.setTile(getPlayerX(), getPlayerY() -2, getPlayerZ() -6, 2, 0);
Level.setTile(getPlayerX() +1, getPlayerY() -2, getPlayerZ() -6, 2, 0);
Level.setTile(getPlayerX() -1, getPlayerY() -2, getPlayerZ() -6, 2, 0);
Level.setTile(getPlayerX() +2, getPlayerY() -2, getPlayerZ() -6, 2, 0);
Level.setTile(getPlayerX() -2, getPlayerY() -2, getPlayerZ() -6, 2, 0);
Level.setTile(getPlayerX() +3, getPlayerY() -2, getPlayerZ() -6, 2, 0);
Level.setTile(getPlayerX() -3, getPlayerY() -2, getPlayerZ() -6, 2, 0);
Level.setTile(getPlayerX(), getPlayerY() -2, getPlayerZ() -4, 2, 0);
Level.setTile(getPlayerX() +1, getPlayerY() -2, getPlayerZ() -4, 2, 0);
Level.setTile(getPlayerX() -1, getPlayerY() -2, getPlayerZ() -4, 2, 0);
Level.setTile(getPlayerX() +2, getPlayerY() -2, getPlayerZ() -4, 2, 0);
Level.setTile(getPlayerX() -2, getPlayerY() -2, getPlayerZ() -4, 2, 0);
Level.setTile(getPlayerX() +3, getPlayerY() -2, getPlayerZ() -4, 2, 0);
Level.setTile(getPlayerX() -3, getPlayerY() -2, getPlayerZ() -4, 2, 0);
Level.setTile(getPlayerX(), getPlayerY() -2, getPlayerZ() -5, 2, 0);
Level.setTile(getPlayerX() +1, getPlayerY() -2, getPlayerZ() -5, 2, 0);
Level.setTile(getPlayerX() -1, getPlayerY() -2, getPlayerZ() -5, 2, 0);
Level.setTile(getPlayerX() +2, getPlayerY() -2, getPlayerZ() -5, 2, 0);
Level.setTile(getPlayerX() -2, getPlayerY() -2, getPlayerZ() -5, 2, 0);
Level.setTile(getPlayerX() +3, getPlayerY() -2, getPlayerZ() -5, 2, 0);
Level.setTile(getPlayerX() -3, getPlayerY() -2, getPlayerZ() -5, 2, 0);
Level.setTile(getPlayerX(), getPlayerY() -2, getPlayerZ() -7, 2, 0);
Level.setTile(getPlayerX() +1, getPlayerY() -2, getPlayerZ() -7, 2, 0);
Level.setTile(getPlayerX() -1, getPlayerY() -2, getPlayerZ() -7, 2, 0);
Level.setTile(getPlayerX() +2, getPlayerY() -2, getPlayerZ() -7, 2, 0);
Level.setTile(getPlayerX() -2, getPlayerY() -2, getPlayerZ() -7, 2, 0);
Level.setTile(getPlayerX() +3, getPlayerY() -2, getPlayerZ() -7, 2, 0);
Level.setTile(getPlayerX() -3, getPlayerY() -2, getPlayerZ() -7, 2, 0);
Level.setTile(getPlayerX(), getPlayerY() -2, getPlayerZ() -8, 2, 0);
Level.setTile(getPlayerX() +1, getPlayerY() -2, getPlayerZ() -8, 2, 0);
Level.setTile(getPlayerX() -1, getPlayerY() -2, getPlayerZ() -8, 2, 0);
Level.setTile(getPlayerX() +2, getPlayerY() -2, getPlayerZ() -8, 2, 0);
Level.setTile(getPlayerX() -2, getPlayerY() -2, getPlayerZ() -8, 2, 0);
Level.setTile(getPlayerX() +3, getPlayerY() -2, getPlayerZ() -8, 2, 0);
Level.setTile(getPlayerX() -3, getPlayerY() -2, getPlayerZ() -8, 2, 0);
